evaluation_id,source_index,reaction_smiles,archived_condition,archived_condition_slots,candidate_condition,candidate_condition_slots
21,322163,C[O:2][C:3]([C:5]1[S:6][C:7]([C:10]2[O:14][N:13]=[C:12]([C:15]3[N:20]=[C:19]([NH2:21])[N:18]=[C:17]([N:22]([CH3:29])[C:23]4[CH:28]=[CH:27][CH:26]=[CH:25][CH:24]=4)[N:16]=3)[N:11]=2)=[CH:8][CH:9]=1)=[O:4]>>[NH2:21][C:19]1[N:18]=[C:17]([N:22]([CH3:29])[C:23]2[CH:24]=[CH:25][CH:26]=[CH:27][CH:28]=2)[N:16]=[C:15]([C:12]2[N:11]=[C:10]([C:7]3[S:6][C:5]([C:3]([OH:4])=[O:2])=[CH:9][CH:8]=3)[O:14][N:13]=2)[N:20]=1,"CO, Cl, [Na+].[OH-]","Solvent, Reagent, Reagent","C1CCOC1, [Na+].[OH-]","Solvent, Reagent"
22,165462,Br[CH2:2][CH2:3][CH2:4][CH2:5][C:6]([NH:8][CH:9]1[CH2:13][N:12]([CH2:14][C:15]2[CH:20]=[CH:19][CH:18]=[CH:17][CH:16]=2)[CH2:11][CH:10]1[NH:21][C:22](=[O:28])[O:23][C:24]([CH3:27])([CH3:26])[CH3:25])=[O:7]>>[CH2:14]([N:12]1[CH2:13][CH:9]([N:8]2[CH2:2][CH2:3][CH2:4][CH2:5][C:6]2=[O:7])[CH:10]([NH:21][C:22](=[O:28])[O:23][C:24]([CH3:27])([CH3:26])[CH3:25])[CH2:11]1)[C:15]1[CH:20]=[CH:19][CH:18]=[CH:17][CH:16]=1,"CN(C)C=O, C1CCOC1, [H-].[Na+]","Solvent, Solvent, Reagent","CN(C)C=O, [H-].[Na+]","Solvent, Reagent"
23,312341,[NH2:1][C:2]1[CH:34]=[CH:33][C:5]([O:6][C:7]2[N:12]=[C:11]([CH3:13])[C:10]([CH2:14][N:15]3[CH2:20][CH2:19][CH:18]([N:21]4[CH:25]([C:26]5[CH:31]=[CH:30][CH:29]=[CH:28][CH:27]=5)[CH2:24][O:23][C:22]4=[O:32])[CH2:17][CH2:16]3)=[CH:9][CH:8]=2)=[CH:4][CH:3]=1.Br[CH2:36][C:37]([O:39][CH3:40])=[O:38]>>[CH3:40][O:39][C:37](=[O:38])[CH2:36][NH:1][C:2]1[CH:3]=[CH:4][C:5]([O:6][C:7]2[CH:8]=[CH:9][C:10]([CH2:14][N:15]3[CH2:16][CH2:17][CH:18]([N:21]4[CH:25]([C:26]5[CH:27]=[CH:28][CH:29]=[CH:30][CH:31]=5)[CH2:24][O:23][C:22]4=[O:32])[CH2:19][CH2:20]3)=[C:11]([CH3:13])[N:12]=2)=[CH:33][CH:34]=1,"CC#N, CCN(C(C)C)C(C)C","Solvent, Reagent","CN(C)C=O, O=C([O-])[O-].[K+].[K+]","Solvent, Reagent"
24,533805,[CH3:1][C:2]1[CH:7]=[CH:6][N:5]=[CH:4][C:3]=1[N:8]1[CH2:12][CH2:11][NH:10][C:9]1=[O:13].Br[C:15]1[S:16][C:17]([C:20]([F:23])([F:22])[F:21])=[CH:18][CH:19]=1>>[CH3:1][C:2]1[CH:7]=[CH:6][N:5]=[CH:4][C:3]=1[N:8]1[CH2:12][CH2:11][N:10]([C:15]2[S:16][C:17]([C:20]([F:23])([F:22])[F:21])=[CH:18][CH:19]=2)[C:9]1=[O:13],"C1COCCO1, N[C@@H]1CCCC[C@H]1N, O=P([O-])([O-])[O-].[K+].[K+].[K+]","Solvent, Reagent, Reagent","C1COCCO1, N[C@@H]1CCCC[C@H]1N, O=C([O-])[O-].[K+].[K+]","Solvent, Reagent, Reagent"
25,3372,[N+:1]([C:4]1[CH:28]=[CH:27][C:26]([N:29]2[CH2:34][CH2:33][CH2:32][CH2:31][CH2:30]2)=[CH:25][C:5]=1[C:6]([NH:8][C:9]1[CH:14]=[N:13][C:12]([C:15]2[CH:20]=[CH:19][CH:18]=[C:17]([C:21]([F:24])([F:23])[F:22])[CH:16]=2)=[CH:11][N:10]=1)=[O:7])([O-])=O>>[NH2:1][C:4]1[CH:28]=[CH:27][C:26]([N:29]2[CH2:34][CH2:33][CH2:32][CH2:31][CH2:30]2)=[CH:25][C:5]=1[C:6]([NH:8][C:9]1[CH:14]=[N:13][C:12]([C:15]2[CH:20]=[CH:19][CH:18]=[C:17]([C:21]([F:23])([F:24])[F:22])[CH:16]=2)=[CH:11][N:10]=1)=[O:7],[Pd],Catalyst,"[Pd], CO","Catalyst, Solvent"
26,114689,[CH3:1][CH:2]1[N:7]([CH2:8][C:9]([F:12])([F:11])[F:10])[C:6](=[O:13])[CH:5]([NH:14]C(=O)OC(C)(C)C)[CH2:4][CH:3]1[C:22]1[CH:27]=[CH:26][CH:25]=[CH:24][C:23]=1[CH3:28]>>[NH2:14][CH:5]1[CH2:4][CH:3]([C:22]2[CH:27]=[CH:26][CH:25]=[CH:24][C:23]=2[CH3:28])[CH:2]([CH3:1])[N:7]([CH2:8][C:9]([F:10])([F:11])[F:12])[C:6]1=[O:13],CCOC(C)=O,Solvent,"ClCCl, O=C(O)C(F)(F)F","Solvent, Reagent"
27,54148,C[O:2][C:3]1[CH:15]=[CH:14][C:13]2[C:12]3[C:7](=[CH:8][CH:9]=[CH:10][CH:11]=3)[N:6]([C:16]3[CH:21]=[C:20]([CH3:22])[CH:19]=[CH:18][N:17]=3)[C:5]=2[CH:4]=1>>[CH3:22][C:20]1[CH:19]=[CH:18][N:17]=[C:16]([N:6]2[C:5]3[CH:4]=[C:3]([OH:2])[CH:15]=[CH:14][C:13]=3[C:12]3[C:7]2=[CH:8][CH:9]=[CH:10][CH:11]=3)[CH:21]=1,O,Solvent,"ClCCl, BrB(Br)Br","Solvent, Reagent"
28,336843,[NH:1]1[C:5]2=[C:6]([O:10][C:11]3[CH:16]=[CH:15][C:14]([NH2:17])=[CH:13][C:12]=3[F:18])[N:7]=[CH:8][CH:9]=[C:4]2[CH:3]=[CH:2]1.[C:19]1([CH2:25][C:26]([N:28]=[C:29]=[S:30])=[O:27])[CH:24]=[CH:23][CH:22]=[CH:21][CH:20]=1>>[NH:1]1[C:5]2=[C:6]([O:10][C:11]3[CH:16]=[CH:15][C:14]([NH:17][C:29]([NH:28][C:26](=[O:27])[CH2:25][C:19]4[CH:20]=[CH:21][CH:22]=[CH:23][CH:24]=4)=[S:30])=[CH:13][C:12]=3[F:18])[N:7]=[CH:8][CH:9]=[C:4]2[CH:3]=[CH:2]1,C1CCOC1,Solvent,None,
29,451152,[CH3:1][C:2]1[C:7]([O:8][CH2:9][C:10]([F:15])([F:14])[CH:11]([F:13])[F:12])=[CH:6][N:5]=[C:4]([CH2:16]O)[CH:3]=1.[C:18]1(=[O:28])[NH:22][C:21](=[O:23])[C:20]2=[CH:24][CH:25]=[CH:26][CH:27]=[C:19]12>>[CH3:1][C:2]1[C:7]([O:8][CH2:9][C:10]([F:14])([F:15])[CH:11]([F:12])[F:13])=[CH:6][N:5]=[C:4]([CH2:16][N:22]2[C:18](=[O:28])[C:19]3[C:20](=[CH:24][CH:25]=[CH:26][CH:27]=3)[C:21]2=[O:23])[CH:3]=1,None,,"C1CCOC1, c1ccc(P(c2ccccc2)c2ccccc2)cc1, CC(C)OC(=O)/N=N/C(=O)OC(C)C","Solvent, Reagent, Reagent"
30,236522,[Br:1][C:2]1[C:3]([CH3:11])=[C:4]([CH:8]=[CH:9][CH:10]=1)[C:5](O)=[O:6].C(Cl)(=O)C([Cl:15])=O>>[Br:1][C:2]1[C:3]([CH3:11])=[C:4]([CH:8]=[CH:9][CH:10]=1)[C:5]([Cl:15])=[O:6],"C1CCOC1, CN(C)C=O","Solvent, Reagent",ClCCl,Solvent
31,16961,[F:1][C:2]1[C:8]([C:9]([F:12])([F:11])[F:10])=[CH:7][CH:6]=[CH:5][C:3]=1[NH2:4].C1C(=O)N([Br:20])C(=O)C1>>[Br:20][C:7]1[CH:6]=[CH:5][C:3]([NH2:4])=[C:2]([F:1])[C:8]=1[C:9]([F:10])([F:11])[F:12],"CN(C)C=O, CCOCC","Solvent, Solvent",CN(C)C=O,Solvent
32,14226,[C:1]([O:4][CH:5]1[CH2:13][C:12]2[C:7](=[CH:8][CH:9]=[C:10]([N+:14]([O-])=O)[CH:11]=2)[CH2:6]1)(=[O:3])[CH3:2]>>[NH2:14][C:10]1[CH:11]=[C:12]2[C:7](=[CH:8][CH:9]=1)[CH2:6][CH:5]([O:4][C:1](=[O:3])[CH3:2])[CH2:13]2,"[Pd], CCOC(C)=O","Catalyst, Solvent","[Pd], CCO","Catalyst, Solvent"
33,114091,C(OC(=O)[NH:7][CH:8]([C:36]1[CH:41]=[CH:40][CH:39]=[CH:38][CH:37]=1)[C:9]([N:11]1[CH2:15][CH2:14][CH2:13][CH:12]1[C:16](=[O:35])[NH:17][C:18]1[S:19][CH:20]=[C:21]([C:23]2[CH:28]=[CH:27][C:26]([C:29](=[O:34])[NH:30][CH:31]3[CH2:33][CH2:32]3)=[CH:25][CH:24]=2)[N:22]=1)=[O:10])(C)(C)C>>[CH:31]1([NH:30][C:29]([C:26]2[CH:25]=[CH:24][C:23]([C:21]3[N:22]=[C:18]([NH:17][C:16]([CH:12]4[CH2:13][CH2:14][CH2:15][N:11]4[C:9](=[O:10])[CH:8]([NH2:7])[C:36]4[CH:37]=[CH:38][CH:39]=[CH:40][CH:41]=4)=[O:35])[S:19][CH:20]=3)=[CH:28][CH:27]=2)=[O:34])[CH2:33][CH2:32]1,None,,"ClCCl, O=C(O)C(F)(F)F","Solvent, Reagent"
34,150155,[N:1]1[C:6]2[CH2:7][CH2:8][NH:9][CH2:10][C:5]=2[C:4]([NH:11][C:12]2[CH:13]=[N:14][C:15]([C:18]([CH3:21])([CH3:20])[CH3:19])=[CH:16][CH:17]=2)=[N:3][CH:2]=1.Cl[C:23]1[C:28]([Cl:29])=[CH:27][CH:26]=[CH:25][N:24]=1>>[C:18]([C:15]1[N:14]=[CH:13][C:12]([NH:11][C:4]2[C:5]3[CH2:10][N:9]([C:23]4[C:28]([Cl:29])=[CH:27][CH:26]=[CH:25][N:24]=4)[CH2:8][CH2:7][C:6]=3[N:1]=[CH:2][N:3]=2)=[CH:17][CH:16]=1)([CH3:21])([CH3:20])[CH3:19],None,,CCN(C(C)C)C(C)C,Reagent
35,285912,[CH2:1]1[C:10]2[C:5](=[CH:6][CH:7]=[CH:8][CH:9]=2)[CH2:4][CH2:3][NH:2]1.[C:18](Cl)(=[O:21])[CH:19]=[CH2:20]>>[CH2:1]1[C:10]2[C:5](=[CH:6][CH:7]=[CH:8][CH:9]=2)[CH2:4][CH2:3][N:2]1[C:18](=[O:21])[CH:19]=[CH2:20],"ClCCl, O, CCN(CC)CC","Solvent, Solvent, Reagent","ClCCl, CCN(CC)CC","Solvent, Reagent"
36,379711,[C:1]([O:5][C:6]([CH3:9])([CH3:8])[CH3:7])(=[O:4])[NH:2][NH2:3].[Cl:10][C:11]1[CH:12]=[C:13]([CH:16]=[CH:17][C:18]=1[Cl:19])[CH:14]=O>>[Cl:10][C:11]1[CH:12]=[C:13]([CH:14]=[N:3][NH:2][C:1]([O:5][C:6]([CH3:9])([CH3:8])[CH3:7])=[O:4])[CH:16]=[CH:17][C:18]=1[Cl:19],CCOC(C)=O,Solvent,CCO,Solvent
37,139048,[CH3:4][CH:5]([C:7]1[CH:8]=[CH:9][C:10]([O:23][CH2:24][C:25]2[CH:30]=[CH:29][CH:28]=[CH:27][CH:26]=2)=[C:11]([CH:22]=1)[C:12]([O:14]CC1C=CC=CC=1)=[O:13])[CH3:6]>>[CH3:6][CH:5]([C:7]1[CH:8]=[CH:9][C:10]([O:23][CH2:24][C:25]2[CH:26]=[CH:27][CH:28]=[CH:29][CH:30]=2)=[C:11]([CH:22]=1)[C:12]([OH:14])=[O:13])[CH3:4],"CCOC(C)=O, O, Cl, C1CCOC1","Solvent, Solvent, Reagent, Reagent",CCOC(C)=O,Solvent
38,309416,[C:1]1([C:18]2[CH:23]=[CH:22][CH:21]=[CH:20][CH:19]=2)[CH:6]=[CH:5][CH:4]=[CH:3][C:2]=1[NH:7][CH2:8][CH2:9][CH2:10][CH2:11][CH2:12][C:13]([O:15][CH2:16][CH3:17])=[O:14].[Cl:33][C:34]1[CH:42]=[CH:41][C:37]([C:38](Cl)=[O:39])=[CH:36][CH:35]=1>>[Cl:33][C:34]1[CH:42]=[CH:41][C:37]([C:38]([N:7]([CH2:8][CH2:9][CH2:10][CH2:11][CH2:12][C:13]([O:15][CH2:16][CH3:17])=[O:14])[C:2]2[CH:3]=[CH:4][CH:5]=[CH:6][C:1]=2[C:18]2[CH:23]=[CH:22][CH:21]=[CH:20][CH:19]=2)=[O:39])=[CH:36][CH:35]=1,"c1ccccc1, CCN(C(C)C)C(C)C","Solvent, Reagent","ClCCl, CCN(C(C)C)C(C)C","Solvent, Reagent"
