evaluation_id,source_index,unicon_score,candidate_matches_archived,sampling_group,threshold,sample_seed,candidate_source
90,153395,0.968400776386261,False,flagged,0.75,42,reacon_top1
91,110407,0.9994211196899414,False,flagged,0.75,42,reacon_top1
92,119901,0.015485943295061588,False,control,0.75,42,reacon_top1
93,203862,0.8899892568588257,False,flagged,0.75,42,reacon_top1
94,165883,0.2968616485595703,False,control,0.75,42,reacon_top1
95,93438,0.9405317902565002,False,flagged,0.75,42,reacon_top1
96,52909,0.6554508209228516,False,control,0.75,42,reacon_top1
97,23577,0.6975533962249756,False,control,0.75,42,reacon_top1
98,211150,0.9445469379425049,False,flagged,0.75,42,reacon_top1
99,322321,0.8951548337936401,False,flagged,0.75,42,reacon_top1
